
event_no: 1
	 (x, y) = (94, 117),  value = 0
	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 233
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 234
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 235
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 236
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 237
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 238
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 239
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 240
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 241
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 242
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 243
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 244
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 245
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 246
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 247
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 248
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 249
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 250
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 251
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 252
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 253
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 254
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 255
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 256
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 257
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 258
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 259
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 260
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 261
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 262
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 263
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 264
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 265
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 266
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 267
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 268
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 269
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 270
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 271
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 272
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 273
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 274
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 275
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 276
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 277
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 278
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 279
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 280
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 281
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 282
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 283
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 284
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 285
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 286
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 287
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 288
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 289
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 290
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 291
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 292
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 293
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 294
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 295
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 296
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 297
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 298
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 299
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 300
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 301
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 302
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 303
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 304
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 305
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 306
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 307
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 308
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 309
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 310
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 311
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 312
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 313
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 314
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 315
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 316
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 317
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 318
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 319
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 320
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 321
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 322
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 323
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 324
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 325
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 326
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 327
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 328
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 329
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 330
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 331
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 332
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 333
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 334
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 335
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 336
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 337
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 338
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 339
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 340
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 341
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 342
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 343
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 344
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 345
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
