
event_no: 1
	 (x, y) = (312, 589),  value = 0
	prev nodes: { 28, 307, 344, 412, 428, 424, }

	 MACs: 

	(0)
	origin = 28
	nID = 28
	nID2 = 119
	code = 147
	numVer: 0

event_no: 198
	 (x, y) = (560, 459),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 349, receiver: 146

	prev nodes: { 58, 157, 174, 366, 349, }

	 MACs: 

	(0)
	origin = 58
	nID = 58
	nID2 = 146
	code = 204
	numVer: 0

event_no: 199
	 (x, y) = (582, 101),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 153, receiver: 194

	prev nodes: { 294, 297, 313, 385, 406, 153, }

	 MACs: 

	(0)
	origin = 294
	nID = 194
	nID2 = 294
	code = 488
	numVer: 0

event_no: 200
	 (x, y) = (594, 289),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 141, receiver: 106

	prev nodes: { 41, 113, 201, 285, 393, 141, }

	 MACs: 

	(0)
	origin = 41
	nID = 41
	nID2 = 106
	code = -1
	numVer: 0

event_no: 201
	 (x, y) = (364, 29),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 397, receiver: 361

	prev nodes: { 60, 90, 252, 365, 380, 397, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 361
	code = -1
	numVer: 0

event_no: 202
	 (x, y) = (364, 29),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 397, receiver: 361

	prev nodes: { 60, 90, 252, 365, 380, 397, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 361
	code = -1
	numVer: 0

event_no: 203
	 (x, y) = (230, 31),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 136, receiver: 347

	prev nodes: { 72, 73, 184, 278, 136, }

	 MACs: 

	(0)
	origin = 72
	nID = 72
	nID2 = 347
	code = 419
	numVer: 0

event_no: 204
	 (x, y) = (560, 459),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 349, receiver: 215

	prev nodes: { 58, 157, 174, 366, 349, }

	 MACs: 

	(0)
	origin = 58
	nID = 58
	nID2 = 215
	code = 273
	numVer: 0

event_no: 205
	 (x, y) = (250, 23),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 211, receiver: 148

	prev nodes: { 24, 83, 88, 179, 410, 211, }

	 MACs: 

	(0)
	origin = 24
	nID = 24
	nID2 = 148
	code = -1
	numVer: 0

event_no: 206
	 (x, y) = (496, 559),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 267, receiver: 271

	prev nodes: { 27, 149, 226, 331, 431, 267, }

	 MACs: 

	(0)
	origin = 27
	nID = 27
	nID2 = 271
	code = -1
	numVer: 0

event_no: 207
	 (x, y) = (74, 577),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 403, receiver: 222

	prev nodes: { 56, 131, 200, 250, 419, 403, }

	 MACs: 

	(0)
	origin = 56
	nID = 56
	nID2 = 222
	code = -1
	numVer: 0

event_no: 208
	 (x, y) = (48, 467),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 36

	prev nodes: { 16, 167, 320, 340, 343, 0, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 36
	code = 52
	numVer: 0

event_no: 209
	 (x, y) = (538, 19),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 414, receiver: 103

	prev nodes: { 30, 129, 314, 346, 398, 414, }

	 MACs: 

	(0)
	origin = 30
	nID = 30
	nID2 = 103
	code = -1
	numVer: 0

event_no: 210
	 (x, y) = (34, 367),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 424, receiver: 119

	prev nodes: { 28, 307, 344, 412, 428, 424, }

	 MACs: 

	(0)
	origin = 28
	nID = 28
	nID2 = 119
	code = 147
	numVer: 0

event_no: 211
	 (x, y) = (588, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 165, receiver: 194

	prev nodes: { 213, 261, 293, 373, 165, }

	 MACs: 

	(0)
	origin = 213
	nID = 194
	nID2 = 213
	code = -1
	numVer: 0

event_no: 212
	 (x, y) = (312, 589),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 430, receiver: 411

	prev nodes: { 46, 98, 135, 273, 430, }

	 MACs: 

	(0)
	origin = 46
	nID = 46
	nID2 = 411
	code = -1
	numVer: 0

event_no: 213
	 (x, y) = (90, 31),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 223, receiver: 290

	prev nodes: { 191, 287, 358, 374, 422, 223, }

	 MACs: 

	(0)
	origin = 191
	nID = 191
	nID2 = 290
	code = 481
	numVer: 0

event_no: 214
	 (x, y) = (160, 581),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 109, receiver: 222

	prev nodes: { 29, 45, 93, 173, 317, 109, }

	 MACs: 

	(0)
	origin = 29
	nID = 29
	nID2 = 222
	code = 251
	numVer: 0

event_no: 215
	 (x, y) = (48, 61),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 272, receiver: 295

	prev nodes: { 38, 64, 156, 276, 351, 272, }

	 MACs: 

	(0)
	origin = 38
	nID = 38
	nID2 = 295
	code = 333
	numVer: 0

event_no: 216
	 (x, y) = (74, 577),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 403, receiver: 222

	prev nodes: { 56, 131, 200, 250, 419, 403, }

	 MACs: 

	(0)
	origin = 56
	nID = 56
	nID2 = 222
	code = -1
	numVer: 0

event_no: 217
	 (x, y) = (588, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 165, receiver: 14

	prev nodes: { 213, 261, 293, 373, 165, }

	 MACs: 

	(0)
	origin = 213
	nID = 14
	nID2 = 213
	code = -1
	numVer: 0

event_no: 218
	 (x, y) = (250, 23),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 211, receiver: 148

	prev nodes: { 24, 83, 88, 179, 410, 211, }

	 MACs: 

	(0)
	origin = 24
	nID = 24
	nID2 = 148
	code = -1
	numVer: 0

event_no: 219
	 (x, y) = (250, 23),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 211, receiver: 148

	prev nodes: { 24, 83, 88, 179, 410, 211, }

	 MACs: 

	(0)
	origin = 24
	nID = 24
	nID2 = 148
	code = -1
	numVer: 0

event_no: 220
	 (x, y) = (582, 101),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 153, receiver: 194

	prev nodes: { 294, 297, 313, 385, 406, 153, }

	 MACs: 

	(0)
	origin = 294
	nID = 194
	nID2 = 294
	code = 488
	numVer: 0

event_no: 221
	 (x, y) = (488, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 103, receiver: 408

	prev nodes: { 87, 151, 318, 348, 103, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 408
	code = -1
	numVer: 0

event_no: 222
	 (x, y) = (538, 19),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 414, receiver: 103

	prev nodes: { 30, 129, 314, 346, 398, 414, }

	 MACs: 

	(0)
	origin = 30
	nID = 30
	nID2 = 103
	code = -1
	numVer: 0

event_no: 223
	 (x, y) = (36, 415),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 36, receiver: 291

	prev nodes: { 31, 111, 212, 372, 420, 36, }

	 MACs: 

	(0)
	origin = 31
	nID = 31
	nID2 = 291
	code = -1
	numVer: 0

event_no: 224
	 (x, y) = (48, 467),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 386

	prev nodes: { 16, 167, 320, 340, 343, 0, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 386
	code = 402
	numVer: 0

event_no: 225
	 (x, y) = (48, 61),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 272, receiver: 295

	prev nodes: { 38, 64, 156, 276, 351, 272, }

	 MACs: 

	(0)
	origin = 38
	nID = 38
	nID2 = 295
	code = 333
	numVer: 0

event_no: 226
	 (x, y) = (48, 61),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 272, receiver: 223

	prev nodes: { 38, 64, 156, 276, 351, 272, }

	 MACs: 

	(0)
	origin = 38
	nID = 38
	nID2 = 223
	code = 261
	numVer: 0

event_no: 227
	 (x, y) = (312, 589),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 430, receiver: 411

	prev nodes: { 46, 98, 135, 273, 430, }

	 MACs: 

	(0)
	origin = 46
	nID = 46
	nID2 = 411
	code = -1
	numVer: 0

event_no: 228
	 (x, y) = (488, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 103, receiver: 408

	prev nodes: { 87, 151, 318, 348, 103, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 408
	code = -1
	numVer: 0

event_no: 229
	 (x, y) = (36, 415),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 36, receiver: 291

	prev nodes: { 31, 111, 212, 372, 420, 36, }

	 MACs: 

	(0)
	origin = 31
	nID = 31
	nID2 = 291
	code = -1
	numVer: 0

event_no: 230
	 (x, y) = (230, 31),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 136, receiver: 347

	prev nodes: { 72, 73, 184, 278, 136, }

	 MACs: 

	(0)
	origin = 72
	nID = 72
	nID2 = 347
	code = 419
	numVer: 0

event_no: 231
	 (x, y) = (556, 281),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 381, receiver: 227

	prev nodes: { 61, 77, 221, 301, 413, 381, }

	 MACs: 

	(0)
	origin = 61
	nID = 61
	nID2 = 227
	code = 288
	numVer: 0

event_no: 232
	 (x, y) = (48, 467),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 386

	prev nodes: { 16, 167, 320, 340, 343, 0, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 386
	code = 402
	numVer: 0

event_no: 233
	 (x, y) = (538, 19),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 414, receiver: 103

	prev nodes: { 30, 129, 314, 346, 398, 414, }

	 MACs: 

	(0)
	origin = 30
	nID = 30
	nID2 = 103
	code = -1
	numVer: 0

event_no: 234
	 (x, y) = (48, 467),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 36

	prev nodes: { 16, 167, 320, 340, 343, 0, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 36
	code = 52
	numVer: 0

event_no: 235
	 (x, y) = (38, 287),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128, receiver: 119

	prev nodes: { 187, 251, 288, 300, 336, 128, }

	 MACs: 

	(0)
	origin = 187
	nID = 119
	nID2 = 187
	code = 306
	numVer: 0

event_no: 236
	 (x, y) = (48, 61),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 272, receiver: 295

	prev nodes: { 38, 64, 156, 276, 351, 272, }

	 MACs: 

	(0)
	origin = 38
	nID = 38
	nID2 = 295
	code = 333
	numVer: 0

event_no: 237
	 (x, y) = (30, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 416, receiver: 223

	prev nodes: { 160, 219, 224, 283, 352, 416, }

	 MACs: 

	(0)
	origin = 160
	nID = 160
	nID2 = 223
	code = 383
	numVer: 0

event_no: 238
	 (x, y) = (48, 61),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 272, receiver: 295

	prev nodes: { 38, 64, 156, 276, 351, 272, }

	 MACs: 

	(0)
	origin = 38
	nID = 38
	nID2 = 295
	code = 333
	numVer: 0

event_no: 239
	 (x, y) = (488, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 103, receiver: 408

	prev nodes: { 87, 151, 318, 348, 103, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 408
	code = -1
	numVer: 0

event_no: 240
	 (x, y) = (34, 367),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 424, receiver: 119

	prev nodes: { 28, 307, 344, 412, 428, 424, }

	 MACs: 

	(0)
	origin = 28
	nID = 28
	nID2 = 119
	code = 147
	numVer: 0

event_no: 241
	 (x, y) = (160, 581),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 109, receiver: 222

	prev nodes: { 29, 45, 93, 173, 317, 109, }

	 MACs: 

	(0)
	origin = 29
	nID = 29
	nID2 = 222
	code = 251
	numVer: 0

event_no: 242
	 (x, y) = (250, 23),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 211, receiver: 148

	prev nodes: { 24, 83, 88, 179, 410, 211, }

	 MACs: 

	(0)
	origin = 24
	nID = 24
	nID2 = 148
	code = -1
	numVer: 0

event_no: 243
	 (x, y) = (312, 589),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 430, receiver: 411

	prev nodes: { 46, 98, 135, 273, 430, }

	 MACs: 

	(0)
	origin = 46
	nID = 46
	nID2 = 411
	code = -1
	numVer: 0

event_no: 244
	 (x, y) = (594, 289),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 141, receiver: 106

	prev nodes: { 41, 113, 201, 285, 393, 141, }

	 MACs: 

	(0)
	origin = 41
	nID = 41
	nID2 = 106
	code = -1
	numVer: 0

event_no: 245
	 (x, y) = (364, 575),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 321, receiver: 229

	prev nodes: { 177, 225, 369, 417, 321, }

	 MACs: 

	(0)
	origin = 177
	nID = 177
	nID2 = 229
	code = 406
	numVer: 0

event_no: 246
	 (x, y) = (312, 589),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 430, receiver: 411

	prev nodes: { 46, 98, 135, 273, 430, }

	 MACs: 

	(0)
	origin = 46
	nID = 46
	nID2 = 411
	code = -1
	numVer: 0

event_no: 247
	 (x, y) = (30, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 416, receiver: 223

	prev nodes: { 160, 219, 224, 283, 352, 416, }

	 MACs: 

	(0)
	origin = 160
	nID = 160
	nID2 = 223
	code = 383
	numVer: 0

event_no: 248
	 (x, y) = (48, 61),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 272, receiver: 295

	prev nodes: { 38, 64, 156, 276, 351, 272, }

	 MACs: 

	(0)
	origin = 38
	nID = 38
	nID2 = 295
	code = 333
	numVer: 0

event_no: 249
	 (x, y) = (30, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 416, receiver: 223

	prev nodes: { 160, 219, 224, 283, 352, 416, }

	 MACs: 

	(0)
	origin = 160
	nID = 160
	nID2 = 223
	code = 383
	numVer: 0

event_no: 250
	 (x, y) = (558, 515),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 409, receiver: 349

	prev nodes: { 185, 329, 342, 345, 409, }

	 MACs: 

	(0)
	origin = 185
	nID = 185
	nID2 = 349
	code = 534
	numVer: 0

event_no: 251
	 (x, y) = (496, 559),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 267, receiver: 26

	prev nodes: { 27, 149, 226, 331, 431, 267, }

	 MACs: 

	(0)
	origin = 27
	nID = 26
	nID2 = 27
	code = -1
	numVer: 0

event_no: 252
	 (x, y) = (588, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 165, receiver: 194

	prev nodes: { 213, 261, 293, 373, 165, }

	 MACs: 

	(0)
	origin = 213
	nID = 194
	nID2 = 213
	code = -1
	numVer: 0

event_no: 253
	 (x, y) = (364, 575),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 321, receiver: 229

	prev nodes: { 177, 225, 369, 417, 321, }

	 MACs: 

	(0)
	origin = 177
	nID = 177
	nID2 = 229
	code = 406
	numVer: 0

event_no: 254
	 (x, y) = (364, 575),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 321, receiver: 411

	prev nodes: { 177, 225, 369, 417, 321, }

	 MACs: 

	(0)
	origin = 177
	nID = 177
	nID2 = 411
	code = 588
	numVer: 0

event_no: 255
	 (x, y) = (48, 467),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 36

	prev nodes: { 16, 167, 320, 340, 343, 0, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 36
	code = 52
	numVer: 0

event_no: 256
	 (x, y) = (90, 31),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 223, receiver: 290

	prev nodes: { 191, 287, 358, 374, 422, 223, }

	 MACs: 

	(0)
	origin = 191
	nID = 191
	nID2 = 290
	code = 481
	numVer: 0

event_no: 257
	 (x, y) = (364, 575),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 321, receiver: 229

	prev nodes: { 177, 225, 369, 417, 321, }

	 MACs: 

	(0)
	origin = 177
	nID = 177
	nID2 = 229
	code = 406
	numVer: 0

event_no: 258
	 (x, y) = (34, 367),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 424, receiver: 119

	prev nodes: { 28, 307, 344, 412, 428, 424, }

	 MACs: 

	(0)
	origin = 28
	nID = 28
	nID2 = 119
	code = 147
	numVer: 0

event_no: 259
	 (x, y) = (556, 281),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 381, receiver: 227

	prev nodes: { 61, 77, 221, 301, 413, 381, }

	 MACs: 

	(0)
	origin = 61
	nID = 61
	nID2 = 227
	code = 288
	numVer: 0

event_no: 260
	 (x, y) = (36, 415),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 36, receiver: 291

	prev nodes: { 31, 111, 212, 372, 420, 36, }

	 MACs: 

	(0)
	origin = 31
	nID = 31
	nID2 = 291
	code = -1
	numVer: 0

event_no: 261
	 (x, y) = (364, 575),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 321, receiver: 411

	prev nodes: { 177, 225, 369, 417, 321, }

	 MACs: 

	(0)
	origin = 177
	nID = 177
	nID2 = 411
	code = 588
	numVer: 0

event_no: 262
	 (x, y) = (74, 577),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 403, receiver: 222

	prev nodes: { 56, 131, 200, 250, 419, 403, }

	 MACs: 

	(0)
	origin = 56
	nID = 56
	nID2 = 222
	code = -1
	numVer: 0

event_no: 263
	 (x, y) = (488, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 103, receiver: 408

	prev nodes: { 87, 151, 318, 348, 103, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 408
	code = -1
	numVer: 0

event_no: 264
	 (x, y) = (34, 367),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 424, receiver: 119

	prev nodes: { 28, 307, 344, 412, 428, 424, }

	 MACs: 

	(0)
	origin = 28
	nID = 28
	nID2 = 119
	code = 147
	numVer: 0

event_no: 265
	 (x, y) = (34, 367),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 424, receiver: 291

	prev nodes: { 28, 307, 344, 412, 428, 424, }

	 MACs: 

	(0)
	origin = 28
	nID = 28
	nID2 = 291
	code = 319
	numVer: 0

event_no: 266
	 (x, y) = (588, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 165, receiver: 14

	prev nodes: { 213, 261, 293, 373, 165, }

	 MACs: 

	(0)
	origin = 213
	nID = 14
	nID2 = 213
	code = -1
	numVer: 0

event_no: 267
	 (x, y) = (496, 559),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 267, receiver: 271

	prev nodes: { 27, 149, 226, 331, 431, 267, }

	 MACs: 

	(0)
	origin = 27
	nID = 27
	nID2 = 271
	code = -1
	numVer: 0

event_no: 268
	 (x, y) = (594, 289),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 141, receiver: 106

	prev nodes: { 41, 113, 201, 285, 393, 141, }

	 MACs: 

	(0)
	origin = 41
	nID = 41
	nID2 = 106
	code = -1
	numVer: 0

event_no: 269
	 (x, y) = (34, 367),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 424, receiver: 119

	prev nodes: { 28, 307, 344, 412, 428, 424, }

	 MACs: 

	(0)
	origin = 28
	nID = 28
	nID2 = 119
	code = 147
	numVer: 0

event_no: 270
	 (x, y) = (48, 61),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 272, receiver: 295

	prev nodes: { 38, 64, 156, 276, 351, 272, }

	 MACs: 

	(0)
	origin = 38
	nID = 38
	nID2 = 295
	code = 333
	numVer: 0

event_no: 271
	 (x, y) = (90, 31),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 223, receiver: 290

	prev nodes: { 191, 287, 358, 374, 422, 223, }

	 MACs: 

	(0)
	origin = 191
	nID = 191
	nID2 = 290
	code = 481
	numVer: 0

event_no: 272
	 (x, y) = (160, 581),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 109, receiver: 222

	prev nodes: { 29, 45, 93, 173, 317, 109, }

	 MACs: 

	(0)
	origin = 29
	nID = 29
	nID2 = 222
	code = 251
	numVer: 0

event_no: 273
	 (x, y) = (496, 559),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 267, receiver: 26

	prev nodes: { 27, 149, 226, 331, 431, 267, }

	 MACs: 

	(0)
	origin = 27
	nID = 26
	nID2 = 27
	code = -1
	numVer: 0

event_no: 274
	 (x, y) = (594, 289),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 141, receiver: 106

	prev nodes: { 41, 113, 201, 285, 393, 141, }

	 MACs: 

	(0)
	origin = 41
	nID = 41
	nID2 = 106
	code = -1
	numVer: 0

event_no: 275
	 (x, y) = (594, 289),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 141, receiver: 106

	prev nodes: { 41, 113, 201, 285, 393, 141, }

	 MACs: 

	(0)
	origin = 41
	nID = 41
	nID2 = 106
	code = -1
	numVer: 0

event_no: 276
	 (x, y) = (48, 467),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 386

	prev nodes: { 16, 167, 320, 340, 343, 0, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 386
	code = 402
	numVer: 0

event_no: 277
	 (x, y) = (594, 289),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 141, receiver: 106

	prev nodes: { 41, 113, 201, 285, 393, 141, }

	 MACs: 

	(0)
	origin = 41
	nID = 41
	nID2 = 106
	code = -1
	numVer: 0

event_no: 278
	 (x, y) = (38, 287),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128, receiver: 322

	prev nodes: { 187, 251, 288, 300, 336, 128, }

	 MACs: 

	(0)
	origin = 187
	nID = 187
	nID2 = 322
	code = 509
	numVer: 0

event_no: 279
	 (x, y) = (48, 467),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 36

	prev nodes: { 16, 167, 320, 340, 343, 0, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 36
	code = 52
	numVer: 0

event_no: 280
	 (x, y) = (312, 589),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 430, receiver: 411

	prev nodes: { 46, 98, 135, 273, 430, }

	 MACs: 

	(0)
	origin = 46
	nID = 46
	nID2 = 411
	code = -1
	numVer: 0

event_no: 281
	 (x, y) = (160, 581),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 109, receiver: 222

	prev nodes: { 29, 45, 93, 173, 317, 109, }

	 MACs: 

	(0)
	origin = 29
	nID = 29
	nID2 = 222
	code = 251
	numVer: 0

event_no: 282
	 (x, y) = (48, 61),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 272, receiver: 295

	prev nodes: { 38, 64, 156, 276, 351, 272, }

	 MACs: 

	(0)
	origin = 38
	nID = 38
	nID2 = 295
	code = 333
	numVer: 0

event_no: 283
	 (x, y) = (582, 101),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 153, receiver: 194

	prev nodes: { 294, 297, 313, 385, 406, 153, }

	 MACs: 

	(0)
	origin = 294
	nID = 194
	nID2 = 294
	code = 488
	numVer: 0

event_no: 284
	 (x, y) = (594, 289),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 141, receiver: 106

	prev nodes: { 41, 113, 201, 285, 393, 141, }

	 MACs: 

	(0)
	origin = 41
	nID = 41
	nID2 = 106
	code = -1
	numVer: 0

event_no: 285
	 (x, y) = (560, 459),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 349, receiver: 146

	prev nodes: { 58, 157, 174, 366, 349, }

	 MACs: 

	(0)
	origin = 58
	nID = 58
	nID2 = 146
	code = 204
	numVer: 0

event_no: 286
	 (x, y) = (364, 29),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 397, receiver: 361

	prev nodes: { 60, 90, 252, 365, 380, 397, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 361
	code = -1
	numVer: 0

event_no: 287
	 (x, y) = (74, 577),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 403, receiver: 222

	prev nodes: { 56, 131, 200, 250, 419, 403, }

	 MACs: 

	(0)
	origin = 56
	nID = 56
	nID2 = 222
	code = -1
	numVer: 0

event_no: 288
	 (x, y) = (90, 31),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 223, receiver: 290

	prev nodes: { 191, 287, 358, 374, 422, 223, }

	 MACs: 

	(0)
	origin = 191
	nID = 191
	nID2 = 290
	code = 481
	numVer: 0

event_no: 289
	 (x, y) = (160, 581),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 109, receiver: 222

	prev nodes: { 29, 45, 93, 173, 317, 109, }

	 MACs: 

	(0)
	origin = 29
	nID = 29
	nID2 = 222
	code = 251
	numVer: 0

event_no: 290
	 (x, y) = (38, 287),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128, receiver: 119

	prev nodes: { 187, 251, 288, 300, 336, 128, }

	 MACs: 

	(0)
	origin = 187
	nID = 119
	nID2 = 187
	code = 306
	numVer: 0

event_no: 291
	 (x, y) = (48, 467),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 386

	prev nodes: { 16, 167, 320, 340, 343, 0, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 386
	code = 402
	numVer: 0

event_no: 292
	 (x, y) = (160, 581),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 109, receiver: 222

	prev nodes: { 29, 45, 93, 173, 317, 109, }

	 MACs: 

	(0)
	origin = 29
	nID = 29
	nID2 = 222
	code = 251
	numVer: 0

event_no: 293
	 (x, y) = (34, 367),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 424, receiver: 291

	prev nodes: { 28, 307, 344, 412, 428, 424, }

	 MACs: 

	(0)
	origin = 28
	nID = 28
	nID2 = 291
	code = 319
	numVer: 0

event_no: 294
	 (x, y) = (582, 101),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 153, receiver: 165

	prev nodes: { 294, 297, 313, 385, 406, 153, }

	 MACs: 

	(0)
	origin = 294
	nID = 165
	nID2 = 294
	code = 459
	numVer: 0

event_no: 295
	 (x, y) = (588, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 165, receiver: 14

	prev nodes: { 213, 261, 293, 373, 165, }

