
event_no: 1
	 (x, y) = (66, 185),  value = 0
	prev nodes: { 140, }

	 MACs: 

	numVer: 0

event_no: 256
	 (x, y) = (296, 85),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 185, receiver: 89

	prev nodes: { 64, 209, 185, }

	 MACs: 

	(0)
	origin = 64
	nID = 64
	nID2 = 89
	code = 153
	numVer: 0

event_no: 257
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 199

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 258
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 259
	 (x, y) = (192, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 229, receiver: 252

	prev nodes: { 99, 167, 229, }

	 MACs: 

	(0)
	origin = 99
	nID = 99
	nID2 = 252
	code = 351
	numVer: 0

event_no: 260
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 261
	 (x, y) = (80, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 259, receiver: 68

	prev nodes: { 259, }

	 MACs: 

	numVer: 0

event_no: 262
	 (x, y) = (470, 273),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 245, receiver: 254

	prev nodes: { 245, }

	 MACs: 

	numVer: 0

event_no: 263
	 (x, y) = (296, 85),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 185, receiver: 89

	prev nodes: { 64, 209, 185, }

	 MACs: 

	(0)
	origin = 64
	nID = 64
	nID2 = 89
	code = 153
	numVer: 0

event_no: 264
	 (x, y) = (404, 285),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 254, receiver: 1

	prev nodes: { 133, 254, }

	 MACs: 

	(0)
	origin = 133
	nID = 1
	nID2 = 133
	code = 134
	numVer: 0

event_no: 265
	 (x, y) = (438, 47),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 164

	prev nodes: { 164, }

	 MACs: 

	numVer: 0

event_no: 266
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 267
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 268
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 269
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 270
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 271
	 (x, y) = (136, 419),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 298, receiver: 229

	prev nodes: { 44, 298, }

	 MACs: 

	(0)
	origin = 44
	nID = 44
	nID2 = 229
	code = 273
	numVer: 0

event_no: 272
	 (x, y) = (284, 39),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 55, receiver: 185

	prev nodes: { 16, 55, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 185
	code = 201
	numVer: 0

event_no: 273
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 274
	 (x, y) = (438, 47),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 164

	prev nodes: { 164, }

	 MACs: 

	numVer: 0

event_no: 275
	 (x, y) = (80, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 259, receiver: 68

	prev nodes: { 259, }

	 MACs: 

	numVer: 0

event_no: 276
	 (x, y) = (66, 185),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 241, receiver: 259

	prev nodes: { 70, 184, 241, }

	 MACs: 

	(0)
	origin = 70
	nID = 70
	nID2 = 259
	code = 329
	numVer: 0

event_no: 277
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 278
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 279
	 (x, y) = (296, 85),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 185, receiver: 89

	prev nodes: { 64, 209, 185, }

	 MACs: 

	(0)
	origin = 64
	nID = 64
	nID2 = 89
	code = 153
	numVer: 0

event_no: 280
	 (x, y) = (470, 273),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 245, receiver: 242

	prev nodes: { 245, }

	 MACs: 

	numVer: 0

event_no: 281
	 (x, y) = (330, 445),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 6, receiver: 205

	prev nodes: { 107, 6, }

	 MACs: 

	(0)
	origin = 107
	nID = 107
	nID2 = 205
	code = 312
	numVer: 0

event_no: 282
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 283
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 284
	 (x, y) = (330, 445),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 6, receiver: 205

	prev nodes: { 107, 6, }

	 MACs: 

	(0)
	origin = 107
	nID = 107
	nID2 = 205
	code = 312
	numVer: 0

event_no: 285
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 286
	 (x, y) = (192, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 229, receiver: 252

	prev nodes: { 99, 167, 229, }

	 MACs: 

	(0)
	origin = 99
	nID = 99
	nID2 = 252
	code = 351
	numVer: 0

event_no: 287
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 288
	 (x, y) = (330, 445),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 6, receiver: 205

	prev nodes: { 107, 6, }

	 MACs: 

	(0)
	origin = 107
	nID = 107
	nID2 = 205
	code = 312
	numVer: 0

event_no: 289
	 (x, y) = (404, 285),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 254, receiver: 242

	prev nodes: { 133, 254, }

	 MACs: 

	(0)
	origin = 133
	nID = 133
	nID2 = 242
	code = 375
	numVer: 0

event_no: 290
	 (x, y) = (400, 341),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 140, receiver: 106

	prev nodes: { 140, }

	 MACs: 

	numVer: 0

event_no: 291
	 (x, y) = (80, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 259, receiver: 68

	prev nodes: { 259, }

	 MACs: 

	numVer: 0

event_no: 292
	 (x, y) = (438, 47),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 164

	prev nodes: { 164, }

	 MACs: 

	numVer: 0

event_no: 293
	 (x, y) = (296, 85),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 185, receiver: 89

	prev nodes: { 64, 209, 185, }

	 MACs: 

	(0)
	origin = 64
	nID = 64
	nID2 = 89
	code = 153
	numVer: 0

event_no: 294
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 147

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 295
	 (x, y) = (438, 47),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 164

	prev nodes: { 164, }

	 MACs: 

	numVer: 0

event_no: 296
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 297
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 147

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 298
	 (x, y) = (296, 85),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 185, receiver: 89

	prev nodes: { 64, 209, 185, }

	 MACs: 

	(0)
	origin = 64
	nID = 64
	nID2 = 89
	code = 153
	numVer: 0

event_no: 299
	 (x, y) = (80, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 259, receiver: 68

	prev nodes: { 259, }

	 MACs: 

	numVer: 0

event_no: 300
	 (x, y) = (400, 341),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 140, receiver: 1

	prev nodes: { 140, }

	 MACs: 

	numVer: 0
